--------------------------------------------------------------------------------
Profile data file 'cachegrind/cachegrind.out.2019-08-01-T09-25-36_S_2-50' (creator: callgrind-3.13.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 1128635642
Trigger: Program termination
Profiled target:  target/release/rust_ext S_2 50 (PID 20741, part 1)
   23,174,616  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/option.rs:rust_ext::fp_vector::FpVector::get_limb_mask
   21,771,456  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/option.rs:rust_ext::fp_vector::FpVector::add
   21,294,004  /cargo/registry/src/github.com-1ecc6299db9ec823/hashbrown-0.4.0/src/raw/mod.rs:std::collections::hash::map::HashMap<K,V,S>::get
   21,189,792  src/free_module.rs:<rust_ext::free_module::FreeModule as rust_ext::module::Module>::act_on_basis [/mnt/c/Users/Hood/Documents/programming/rust_ext/target/release/rust_ext]
   19,381,955  src/adem_algebra.rs:<rust_ext::adem_algebra::AdemAlgebra as rust_ext::algebra::Algebra>::multiply_basis_elements [/mnt/c/Users/Hood/Documents/programming/rust_ext/target/release/rust_ext]
   19,232,541  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/hash/mod.rs:std::collections::hash::map::HashMap<K,V,S>::get
   16,854,658  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/slice/mod.rs:rust_ext::adem_algebra::AdemAlgebra::make_mono_admissible_2'2
   16,107,648  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/slice/mod.rs:<rust_ext::adem_algebra::AdemAlgebra as rust_ext::algebra::Algebra>::multiply_basis_elements
   15,995,971  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/num/mod.rs:rust_ext::matrix::Matrix::row_reduce
   12,633,184  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/liballoc/vec.rs:rust_ext::adem_algebra::AdemAlgebra::make_mono_admissible_2'2
   11,155,793  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libstd/collections/hash/map.rs:<std::collections::hash::map::DefaultHasher as core::hash::Hasher>::write [/mnt/c/Users/Hood/Documents/programming/rust_ext/target/release/rust_ext]
   10,167,576  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/slice/mod.rs:std::collections::hash::map::HashMap<K,V,S>::get
    9,936,066  src/fp_vector.rs:rust_ext::matrix::Matrix::row_reduce
    9,611,701  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/intrinsics.rs:<std::collections::hash::map::DefaultHasher as core::hash::Hasher>::write
    9,110,151  src/adem_algebra.rs:rust_ext::adem_algebra::AdemAlgebra::basis_element_to_index [/mnt/c/Users/Hood/Documents/programming/rust_ext/target/release/rust_ext]
    8,671,870  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/liballoc/raw_vec.rs:rust_ext::adem_algebra::AdemAlgebra::make_mono_admissible_2'2
    8,513,222  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/liballoc/vec.rs:<rust_ext::adem_algebra::AdemAlgebra as rust_ext::algebra::Algebra>::multiply_basis_elements
    8,315,432  src/fp_vector.rs:rust_ext::module::Module::act
    8,203,866  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/slice/mod.rs:rust_ext::adem_algebra::AdemAlgebra::make_mono_admissible_2
    8,186,108  /cargo/registry/src/github.com-1ecc6299db9ec823/hashbrown-0.4.0/src/raw/bitmask.rs:std::collections::hash::map::HashMap<K,V,S>::get
    7,989,036  src/fp_vector.rs:rust_ext::fp_vector::FpVector::new [/mnt/c/Users/Hood/Documents/programming/rust_ext/target/release/rust_ext]
    7,940,586  src/module.rs:rust_ext::module::Module::act [/mnt/c/Users/Hood/Documents/programming/rust_ext/target/release/rust_ext]
    6,662,320  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/num/mod.rs:rust_ext::fp_vector::FpVector::add
    6,435,894  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/liballoc/raw_vec.rs:<rust_ext::adem_algebra::AdemAlgebra as rust_ext::algebra::Algebra>::multiply_basis_elements
    6,408,508  src/fp_vector.rs:rust_ext::fp_vector::FpVector::assign [/mnt/c/Users/Hood/Documents/programming/rust_ext/target/release/rust_ext]
    6,163,464  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/liballoc/vec.rs:rust_ext::adem_algebra::AdemAlgebra::make_mono_admissible_2
    6,085,779  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/cmp.rs:<std::collections::hash::map::DefaultHasher as core::hash::Hasher>::write
    5,655,537  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/liballoc/vec.rs:rust_ext::fp_vector::FpVector::new
    5,552,603  /build/glibc-OTsEL5/glibc-2.27/malloc/malloc.c:malloc_consolidate [/lib/x86_64-linux-gnu/libc-2.27.so]
    5,541,292  src/free_module_homomorphism.rs:rust_ext::free_module_homomorphism::FreeModuleHomomorphism::get_matrix_with_table [/mnt/c/Users/Hood/Documents/programming/rust_ext/target/release/rust_ext]
    5,161,616  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/option.rs:<rust_ext::adem_algebra::AdemAlgebra as rust_ext::algebra::Algebra>::multiply_basis_elements
    5,091,346  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/ptr.rs:rust_ext::adem_algebra::AdemAlgebra::make_mono_admissible_2'2
    5,009,452  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c//src/libstd/sys/unix/alloc.rs:rust_ext::adem_algebra::AdemAlgebra::make_mono_admissible_2'2
    4,278,511  /home/hood/.cargo/registry/src/github.com-1ecc6299db9ec823/spin-0.5.0/src/once.rs:rust_ext::adem_algebra::AdemAlgebra::make_mono_admissible_2'2
    4,251,606  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/option.rs:rust_ext::adem_algebra::AdemAlgebra::make_mono_admissible_2'2
    4,074,960  src/free_module.rs:rust_ext::free_module::FreeModule::operation_generator_to_index [/mnt/c/Users/Hood/Documents/programming/rust_ext/target/release/rust_ext]
    4,048,956  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/option.rs:rust_ext::adem_algebra::AdemAlgebra::basis_element_to_index
    3,897,057  src/adem_algebra.rs:rust_ext::adem_algebra::AdemAlgebra::generate_multiplication_table [/mnt/c/Users/Hood/Documents/programming/rust_ext/target/release/rust_ext]
    3,803,296  /home/hood/.cargo/registry/src/github.com-1ecc6299db9ec823/spin-0.5.0/src/once.rs:<rust_ext::adem_algebra::AdemAlgebra as rust_ext::algebra::Algebra>::multiply_basis_elements
    3,704,607  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/iter/range.rs:rust_ext::adem_algebra::AdemAlgebra::tail_of_basis_element_to_index
    3,669,524  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/liballoc/raw_vec.rs:rust_ext::adem_algebra::AdemAlgebra::make_mono_admissible_2
    3,639,804  src/adem_algebra.rs:<rust_ext::adem_algebra::AdemAlgebra as rust_ext::algebra::Algebra>::get_dimension [/mnt/c/Users/Hood/Documents/programming/rust_ext/target/release/rust_ext]
    3,044,092  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/../stdsimd/crates/core_arch/src/x86/sse2.rs:std::collections::hash::map::HashMap<K,V,S>::get
    2,988,304  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/option.rs:<rust_ext::free_module::FreeModule as rust_ext::module::Module>::act_on_basis
    2,810,451  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/ptr.rs:<rust_ext::adem_algebra::AdemAlgebra as rust_ext::algebra::Algebra>::multiply_basis_elements
    2,808,960  src/fp_vector.rs:rust_ext::adem_algebra::AdemAlgebra::generate_multiplication_table
    2,516,880  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/intrinsics.rs:rust_ext::matrix::Matrix::row_reduce
    2,417,295  /home/hood/.cargo/registry/src/github.com-1ecc6299db9ec823/spin-0.5.0/src/once.rs:rust_ext::adem_algebra::AdemAlgebra::make_mono_admissible_2
    2,173,312  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/sync/atomic.rs:<rust_ext::adem_algebra::AdemAlgebra as rust_ext::algebra::Algebra>::multiply_basis_elements
    2,158,976  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/option.rs:rust_ext::fp_vector::FpVector::set_entry
    2,158,976  src/memory.rs:rust_ext::fp_vector::FpVector::set_entry
    2,139,761  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/option.rs:rust_ext::adem_algebra::AdemAlgebra::make_mono_admissible_2
    2,129,440  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/ptr.rs:rust_ext::adem_algebra::AdemAlgebra::make_mono_admissible_2
    2,055,034  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/slice/mod.rs:rust_ext::adem_algebra::AdemAlgebra::tail_of_basis_element_to_index
    2,055,034  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/liballoc/raw_vec.rs:rust_ext::adem_algebra::AdemAlgebra::tail_of_basis_element_to_index
    2,028,572  src/adem_algebra.rs:std::collections::hash::map::HashMap<K,V,S>::get
    2,028,572  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/liballoc/vec.rs:std::collections::hash::map::HashMap<K,V,S>::get
    2,024,478  /home/hood/.cargo/registry/src/github.com-1ecc6299db9ec823/spin-0.5.0/src/once.rs:rust_ext::adem_algebra::AdemAlgebra::basis_element_to_index
    2,024,478  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/slice/mod.rs:rust_ext::adem_algebra::AdemAlgebra::basis_element_to_index
    2,024,478  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/sync/atomic.rs:rust_ext::adem_algebra::AdemAlgebra::basis_element_to_index
    2,024,478  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/option.rs:std::collections::hash::map::HashMap<K,V,S>::get
    1,901,648  src/fp_vector.rs:<rust_ext::free_module::FreeModule as rust_ext::module::Module>::act_on_basis
    1,831,883  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/iter/range.rs:rust_ext::fp_vector::FpVector::new
    1,819,902  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/option.rs:<rust_ext::adem_algebra::AdemAlgebra as rust_ext::algebra::Algebra>::get_dimension
    1,629,984  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/slice/mod.rs:rust_ext::free_module::FreeModule::operation_generator_to_index
    1,629,984  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/slice/mod.rs:<rust_ext::free_module::FreeModule as rust_ext::module::Module>::act_on_basis
    1,575,435  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/ptr.rs:rust_ext::matrix::Matrix::new
    1,562,935  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/cmp.rs:rust_ext::adem_algebra::AdemAlgebra::tail_of_basis_element_to_index
    1,486,323  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/num/mod.rs:rust_ext::adem_algebra::AdemAlgebra::make_mono_admissible_2'2
    1,422,026  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms [/lib/x86_64-linux-gnu/libc-2.27.so]
    1,384,284  src/free_module_homomorphism.rs:rust_ext::free_module_homomorphism::FreeModuleHomomorphism::get_output [/mnt/c/Users/Hood/Documents/programming/rust_ext/target/release/rust_ext]
    1,358,320  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/option.rs:rust_ext::free_module::FreeModule::operation_generator_to_index
    1,358,320  /home/hood/.cargo/registry/src/github.com-1ecc6299db9ec823/spin-0.5.0/src/once.rs:<rust_ext::free_module::FreeModule as rust_ext::module::Module>::act_on_basis
    1,317,423  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/cmp.rs:rust_ext::fp_vector::FpVector::new
    1,286,403  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/liballoc/vec.rs:rust_ext::main
    1,279,094  src/free_module.rs:rust_ext::main
    1,278,960  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/sync/atomic.rs:rust_ext::adem_algebra::AdemAlgebra::make_mono_admissible_2'2
    1,268,242  src/memory.rs:rust_ext::fp_vector::FpVector::assign
    1,258,440  src/fp_vector.rs:rust_ext::free_module_homomorphism::FreeModuleHomomorphism::get_matrix_with_table
    1,213,268  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/slice/mod.rs:<rust_ext::adem_algebra::AdemAlgebra as rust_ext::algebra::Algebra>::get_dimension
    1,213,268  /home/hood/.cargo/registry/src/github.com-1ecc6299db9ec823/spin-0.5.0/src/once.rs:<rust_ext::adem_algebra::AdemAlgebra as rust_ext::algebra::Algebra>::get_dimension
    1,213,268  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/sync/atomic.rs:<rust_ext::adem_algebra::AdemAlgebra as rust_ext::algebra::Algebra>::get_dimension
    1,188,551  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/ptr.rs:rust_ext::fp_vector::FpVector::new
    1,137,950  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c//src/libstd/sys/unix/alloc.rs:rust_ext::adem_algebra::AdemAlgebra::make_mono_admissible_2
    1,086,656  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/sync/atomic.rs:<rust_ext::free_module::FreeModule as rust_ext::module::Module>::act_on_basis
    1,086,656  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/liballoc/vec.rs:rust_ext::free_module::FreeModule::operation_generator_to_index
    1,077,260  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/iter/range.rs:rust_ext::adem_algebra::AdemAlgebra::make_mono_admissible_2'2
    1,027,517  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/liballoc/vec.rs:rust_ext::adem_algebra::AdemAlgebra::tail_of_basis_element_to_index
    1,024,157  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/slice/mod.rs:rust_ext::adem_algebra::AdemAlgebra::generate_multiplication_table
    1,013,714  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libcore/intrinsics.rs:std::collections::hash::map::HashMap<K,V,S>::get
    1,012,239  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/liballoc/vec.rs:rust_ext::adem_algebra::AdemAlgebra::basis_element_to_index
    1,012,239  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/liballoc/raw_vec.rs:std::collections::hash::map::HashMap<K,V,S>::get
    1,012,239  /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/liballoc/raw_vec.rs:rust_ext::adem_algebra::AdemAlgebra::basis_element_to_index

--------------------------------------------------------------------------------
-- Auto-annotated source: src/fp_vector.rs
--------------------------------------------------------------------------------
         Ir 

-- line 21 ----------------------------------------
          .  // But for 2 it should be 1.
          .  static BIT_LENGHTS : [usize; MAX_PRIME_INDEX] = [
          .       1, 3, 5, 6, 7, 8, 9, 9, 9, 10, 10, 11, 11, 11, 12, 12, 12, 12, 13,     
          .       13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15,    
          .       15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16 
          .  ];
          .  
          .  fn get_bit_length(p : u32) -> usize {
282,980,328      BIT_LENGHTS[PRIME_TO_INDEX_MAP[p as usize]]
          .  }
          .  
          .  // This is 2^bitlength - 1.
          .  // Generated with Mathematica:
          .  //     2^bitlengths-1
          .  static BITMASKS : [u32; MAX_PRIME_INDEX] = [
          .      1, 7, 31, 63, 127, 255, 511, 511, 511, 1023, 1023, 2047, 2047, 2047, 
          .      4095, 4095, 4095, 4095, 8191, 8191, 8191, 8191, 8191, 8191, 16383, 
          .      16383, 16383, 16383, 16383, 16383, 16383, 32767, 32767, 32767, 32767, 
          .      32767, 32767, 32767, 32767, 32767, 32767, 32767, 65535, 65535, 65535,
          .      65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535
          .  ];
          .  
          .  fn get_bitmask(p : u32) -> u64{
162,865,840      BITMASKS[PRIME_TO_INDEX_MAP[p as usize]] as u64
          .  }
          .  
          .  // This is floor(64/bitlength).
          .  // Generated with Mathematica:
          .  //      Floor[64/bitlengths]
          .  static ENTRIES_PER_64_BITS : [usize;MAX_PRIME_INDEX] = [
          .      64, 21, 12, 10, 9, 8, 7, 7, 7, 6, 6, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4,  
          .      4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 
          .      4, 4, 4, 4, 4, 4, 4, 4, 4, 4
          .  ];
          .  
          .  fn get_entries_per_64_bits(p : u32) -> usize {
 16,278,401      return ENTRIES_PER_64_BITS[PRIME_TO_INDEX_MAP[p as usize]];   
          .  }
          .  
          .  struct LimbBitIndexPair {
          .      limb : usize,
          .      bit_index : usize
          .  }
          .  
          .  static mut LIMB_BIT_INDEX_TABLE : [Option<Vec<LimbBitIndexPair>>; MAX_PRIME_INDEX] = [
-- line 65 ----------------------------------------
-- line 84 ----------------------------------------
          .  
          .  /**
          .   * Called by initializePrime
          .   * This table tells us which limb and which bitfield of that limb to look for a given index of
          .   * the vector in.
          .   */
          .  pub fn initialize_limb_bit_index_table(p : u32){
          .      unsafe{
          7          LIMB_BIT_INDEX_ONCE_TABLE[PRIME_TO_INDEX_MAP[p as usize]].call_once(||{
          4              println!("initialize {}", p);
      3,333  => /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c//src/libstd/io/stdio.rs:std::io::stdio::_print (1x)
          2              let entries_per_limb = get_entries_per_64_bits(p);
          .              let bit_length = get_bit_length(p);
          .              let mut table : Vec<LimbBitIndexPair> = Vec::with_capacity(MAX_DIMENSION);
          .              for i in 0 .. MAX_DIMENSION {
          .                  table.push(LimbBitIndexPair{
          .                      limb : i/entries_per_limb,
    590,000                      bit_index : (i % entries_per_limb) * bit_length,
          .                  })
          .              }
         21              LIMB_BIT_INDEX_TABLE[PRIME_TO_INDEX_MAP[p as usize]] = Some(table);
          .          });
          .      }
          .  }
          .  
          .  fn get_limb_bit_index_pair(p : u32, idx : usize) -> &'static LimbBitIndexPair {
 11,617,898      let prime_idx = PRIME_TO_INDEX_MAP[p as usize];
          .      debug_assert!(valid_prime_q(p));
          .      debug_assert!(idx < MAX_DIMENSION);
          .      unsafe {
167,345,093          let table = &LIMB_BIT_INDEX_TABLE[prime_idx];
          .          return table.as_ref().unwrap().get_unchecked(idx);
          .      }
          .  }
          .  
          .  struct VectorContainer {
          .      dimension : usize, // These have to match the definition of Vector in FpVector.h
          .      offset : usize,
          .      slice_start : usize,
-- line 121 ----------------------------------------
-- line 137 ----------------------------------------
          .  }
          .  
          .  pub struct VectorContainer5 {
          .      vector_container : VectorContainer
          .  }
          .  
          .  impl VectorContainer2 {
          .      fn add_limb(limb_a : u64, limb_b : u64, _coeff : u32) -> u64 {
  2,714,113          return limb_a ^ limb_b;
          .      }
          .  
          .      fn reduce_limbs(&mut self, _start_limb : usize, _end_limb : usize){}
          .  }
          .  
          .  impl VectorContainer3 {
          .      fn add_limb(limb_a : u64, limb_b : u64, coeff : u32) -> u64 {
          .          return limb_a + (coeff as u64) * limb_b;
-- line 153 ----------------------------------------
-- line 222 ----------------------------------------
          .      Vector3(VectorContainer3),
          .      Vector5(VectorContainer5),
          .      VectorGeneric(VectorContainerGeneric),
          .  }
          .  
          .  impl FpVector {
          .      fn wrap_container(p : u32, vector_container : VectorContainer) -> FpVector {
          .          match p {
  2,190,824              2 => FpVector::Vector2(VectorContainer2 { vector_container }),
          .              3 => FpVector::Vector3(VectorContainer3 { vector_container }),
          .              5 => FpVector::Vector5(VectorContainer5 { vector_container }),
          .              _ => FpVector::VectorGeneric(VectorContainerGeneric { p, vector_container })
          .          }
          .      }
          .  
          .      fn get_vector_container_mut(&mut self) -> &mut VectorContainer {
          .          match self {
-- line 238 ----------------------------------------
-- line 249 ----------------------------------------
          .              FpVector::Vector3(v) => &v.vector_container,
          .              FpVector::Vector5(v) => &v.vector_container,
          .              FpVector::VectorGeneric(v) => &v.vector_container,
          .          }
          .      }
          .  
          .      pub fn get_prime(&self) -> u32 {
          .          match self {
654,764,262              FpVector::Vector2(_) => 2,
          .              FpVector::Vector3(_) => 3,
          .              FpVector::Vector5(_) => 5,
          .              FpVector::VectorGeneric(v) => v.p,
          .          }
          .      }
          .  
          .      pub fn get_dimension(&self) -> usize {
          .          let container = self.get_vector_container();
 29,661,360          return container.slice_end - container.slice_start;
          .      }
          .  
  2,961,031      pub fn get_offset(&self) -> usize {
          .          let container = self.get_vector_container();
          .          let bit_length = get_bit_length(self.get_prime());
          .          let entries_per_64_bits = get_entries_per_64_bits(self.get_prime());
 23,688,248          return (container.offset + container.slice_start * bit_length) % (bit_length * entries_per_64_bits);
  5,922,062      }
          .  
          .      pub fn get_min_index(&self) -> usize {
          .          let container = self.get_vector_container();
          .          let bit_length = get_bit_length(self.get_prime());
203,582,300          return container.offset/bit_length + container.slice_start;
          .      }
          .  
          .      pub fn set_slice(&mut self, slice_start : usize, slice_end : usize) {
          .          let container = self.get_vector_container_mut();
    566,485          container.slice_start = slice_start;
    754,738          container.slice_end = slice_end;
          .      }
          .  
          .      pub fn clear_slice(&mut self) {
          .          let container = self.get_vector_container_mut();
    503,050          container.slice_start = 0;
  1,038,202          container.slice_end = container.dimension;
          .      }
          .  
          .      fn get_min_limb(&self) -> usize {
          .          let p = self.get_prime();
